0.0000000000, 36.0000000000, 46.0000000000, 0.2250000000, 1.0000000000, 82.0000000000
0.0000000000, 48.0000000000, 53.0000000000, 0.2250000000, 2.0000000000, 75.0000000000
0.2500000000, 38.0000000000, 47.0000000000, 0.2250000000, 1.0000000000, 83.0000000000
0.2500000000, 50.0000000000, 54.0000000000, 0.2250000000, 2.0000000000, 78.0000000000
0.5000000000, 48.0000000000, 53.0000000000, 0.2250000000, 2.0000000000, 80.0000000000
0.5000000000, 36.0000000000, 46.0000000000, 0.2250000000, 1.0000000000, 83.0000000000
0.7500000000, 40.0000000000, 48.0000000000, 0.2250000000, 1.0000000000, 77.0000000000
0.7500000000, 52.0000000000, 55.0000000000, 0.2250000000, 2.0000000000, 75.0000000000
1.0000000000, 57.0000000000, 58.0000000000, 0.2250000000, 2.0000000000, 76.0000000000
1.0000000000, 45.0000000000, 51.0000000000, 0.2250000000, 1.0000000000, 83.0000000000
1.2500000000, 43.0000000000, 50.0000000000, 0.2250000000, 1.0000000000, 81.0000000000
1.2500000000, 55.0000000000, 57.0000000000, 0.2250000000, 2.0000000000, 76.0000000000
1.5000000000, 41.0000000000, 49.0000000000, 0.2250000000, 1.0000000000, 82.0000000000
1.5000000000, 53.0000000000, 56.0000000000, 0.2250000000, 2.0000000000, 81.0000000000
1.7500000000, 52.0000000000, 55.0000000000, 0.2250000000, 2.0000000000, 79.0000000000
1.7500000000, 40.0000000000, 48.0000000000, 0.2250000000, 1.0000000000, 83.0000000000
2.0000000000, 38.0000000000, 47.0000000000, 0.2250000000, 1.0000000000, 82.0000000000
2.0000000000, 50.0000000000, 54.0000000000, 0.2250000000, 2.0000000000, 81.0000000000
2.2500000000, 40.0000000000, 48.0000000000, 0.2250000000, 1.0000000000, 83.0000000000
2.2500000000, 52.0000000000, 55.0000000000, 0.2250000000, 2.0000000000, 81.0000000000
2.5000000000, 38.0000000000, 47.0000000000, 0.2250000000, 1.0000000000, 84.0000000000
2.5000000000, 50.0000000000, 54.0000000000, 0.2250000000, 2.0000000000, 79.0000000000
2.7500000000, 53.0000000000, 56.0000000000, 0.2250000000, 2.0000000000, 81.0000000000
2.7500000000, 41.0000000000, 49.0000000000, 0.2250000000, 1.0000000000, 84.0000000000
3.0000000000, 47.0000000000, 52.0000000000, 0.2250000000, 1.0000000000, 80.0000000000
3.0000000000, 59.0000000000, 59.0000000000, 0.2250000000, 2.0000000000, 78.0000000000
3.2500000000, 45.0000000000, 51.0000000000, 0.2250000000, 1.0000000000, 79.0000000000
3.2500000000, 57.0000000000, 58.0000000000, 0.2250000000, 2.0000000000, 83.0000000000
3.5000000000, 43.0000000000, 50.0000000000, 0.2250000000, 1.0000000000, 76.0000000000
3.5000000000, 55.0000000000, 57.0000000000, 0.2250000000, 2.0000000000, 80.0000000000
3.7500000000, 53.0000000000, 56.0000000000, 0.2250000000, 2.0000000000, 76.0000000000
3.7500000000, 41.0000000000, 49.0000000000, 0.2250000000, 1.0000000000, 78.0000000000
4.0000000000, 52.0000000000, 55.0000000000, 0.2250000000, 2.0000000000, 84.0000000000
4.0000000000, 40.0000000000, 48.0000000000, 0.2250000000, 1.0000000000, 83.0000000000
4.2500000000, 53.0000000000, 56.0000000000, 0.2250000000, 2.0000000000, 83.0000000000
4.2500000000, 41.0000000000, 49.0000000000, 0.2250000000, 1.0000000000, 79.0000000000
4.5000000000, 40.0000000000, 48.0000000000, 0.2250000000, 1.0000000000, 76.0000000000
4.5000000000, 52.0000000000, 55.0000000000, 0.2250000000, 2.0000000000, 78.0000000000
4.7500000000, 55.0000000000, 57.0000000000, 0.2250000000, 2.0000000000, 84.0000000000
4.7500000000, 43.0000000000, 50.0000000000, 0.2250000000, 1.0000000000, 75.0000000000
5.0000000000, 60.0000000000, 60.0000000000, 0.2250000000, 2.0000000000, 76.0000000000
5.0000000000, 48.0000000000, 53.0000000000, 0.2250000000, 1.0000000000, 81.0000000000
5.2500000000, 47.0000000000, 52.0000000000, 0.2250000000, 1.0000000000, 82.0000000000
5.2500000000, 59.0000000000, 59.0000000000, 0.2250000000, 2.0000000000, 83.0000000000
5.5000000000, 45.0000000000, 51.0000000000, 0.2250000000, 1.0000000000, 75.0000000000
5.5000000000, 57.0000000000, 58.0000000000, 0.2250000000, 2.0000000000, 80.0000000000
5.7500000000, 55.0000000000, 57.0000000000, 0.2250000000, 2.0000000000, 79.0000000000
5.7500000000, 43.0000000000, 50.0000000000, 0.2250000000, 1.0000000000, 75.0000000000
6.0000000000, 53.0000000000, 56.0000000000, 0.2250000000, 2.0000000000, 81.0000000000
6.0000000000, 41.0000000000, 49.0000000000, 0.2250000000, 1.0000000000, 78.0000000000
6.2500000000, 55.0000000000, 57.0000000000, 0.2250000000, 2.0000000000, 82.0000000000
6.2500000000, 43.0000000000, 50.0000000000, 0.2250000000, 1.0000000000, 81.0000000000
6.5000000000, 41.0000000000, 49.0000000000, 0.2250000000, 1.0000000000, 83.0000000000
6.5000000000, 53.0000000000, 56.0000000000, 0.2250000000, 2.0000000000, 75.0000000000
6.7500000000, 57.0000000000, 58.0000000000, 0.2250000000, 2.0000000000, 77.0000000000
6.7500000000, 45.0000000000, 51.0000000000, 0.2250000000, 1.0000000000, 76.0000000000
7.0000000000, 62.0000000000, 61.0000000000, 0.2250000000, 2.0000000000, 77.0000000000
7.0000000000, 50.0000000000, 54.0000000000, 0.2250000000, 1.0000000000, 76.0000000000
7.2500000000, 48.0000000000, 53.0000000000, 0.2250000000, 1.0000000000, 75.0000000000
7.2500000000, 60.0000000000, 60.0000000000, 0.2250000000, 2.0000000000, 79.0000000000
7.5000000000, 47.0000000000, 52.0000000000, 0.2250000000, 1.0000000000, 78.0000000000
7.5000000000, 59.0000000000, 59.0000000000, 0.2250000000, 2.0000000000, 83.0000000000
7.7500000000, 57.0000000000, 58.0000000000, 0.2250000000, 2.0000000000, 82.0000000000
7.7500000000, 45.0000000000, 51.0000000000, 0.2250000000, 1.0000000000, 75.0000000000
